Order_ID,Return_Date,Return_Reason
ORD-10005,2026-02-10,Unsatisfied
ORD-10006,2025-09-25,Unsatisfied
ORD-10018,2024-06-23,Defective
ORD-10037,2024-09-03,Unsatisfied
ORD-10040,2026-03-18,Wrong Item
ORD-10041,2025-10-23,Defective
ORD-10048,2025-09-13,Wrong Item
ORD-10056,2024-01-13,Defective
ORD-10068,2025-01-21,Unsatisfied
ORD-10077,2024-05-12,Defective
ORD-10078,2025-03-15,Delayed Delivery
ORD-10082,2025-06-03,Unsatisfied
ORD-10084,2026-04-03,Delayed Delivery
ORD-10086,2024-05-04,Unsatisfied
ORD-10090,2025-07-20,Defective
ORD-10094,2024-09-30,Defective
ORD-10103,2024-08-29,Unsatisfied
ORD-10110,2024-10-10,Defective
ORD-10115,2024-08-02,Defective
ORD-10118,2025-06-11,Defective
ORD-10127,2025-06-20,Defective
ORD-10145,2024-06-28,Delayed Delivery
ORD-10147,2024-03-18,Defective
ORD-10159,2024-05-25,Defective
ORD-10166,2024-04-26,Defective
ORD-10168,2024-04-27,Unsatisfied
ORD-10169,2024-09-02,Wrong Item
ORD-10191,2025-02-17,Delayed Delivery
ORD-10206,2024-08-25,Defective
ORD-10210,2025-04-07,Unsatisfied
ORD-10233,2024-06-06,Wrong Item
ORD-10236,2024-10-20,Unsatisfied
ORD-10248,2024-07-16,Defective
ORD-10252,2024-11-13,Defective
ORD-10279,2024-01-29,Defective
ORD-10283,2024-04-17,Unsatisfied
ORD-10292,2025-02-16,Unsatisfied
ORD-10300,2024-08-15,Defective
ORD-10303,2024-05-20,Unsatisfied
ORD-10309,2024-05-21,Defective
ORD-10315,2025-10-24,Defective
ORD-10331,2024-05-31,Delayed Delivery
ORD-10335,2026-06-04,Wrong Item
ORD-10340,2026-06-02,Wrong Item
ORD-10344,2024-04-03,Delayed Delivery
ORD-10353,2024-07-21,Delayed Delivery
ORD-10354,2024-02-20,Delayed Delivery
ORD-10364,2024-03-13,Unsatisfied
ORD-10372,2024-05-05,Unsatisfied
ORD-10379,2024-08-23,Delayed Delivery
ORD-10389,2024-04-12,Defective
ORD-10399,2024-04-15,Defective
ORD-10402,2024-08-26,Wrong Item
ORD-10404,2025-05-13,Delayed Delivery
ORD-10408,2025-08-03,Defective
ORD-10410,2024-07-28,Wrong Item
ORD-10417,2026-05-29,Unsatisfied
ORD-10419,2024-12-30,Defective
ORD-10429,2026-06-02,Delayed Delivery
ORD-10439,2026-02-21,Delayed Delivery
ORD-10442,2024-04-06,Delayed Delivery
ORD-10446,2025-01-16,Wrong Item
ORD-10450,2025-04-24,Wrong Item
ORD-10452,2024-11-06,Delayed Delivery
ORD-10458,2026-03-04,Defective
ORD-10462,2024-11-03,Delayed Delivery
ORD-10465,2026-03-17,Delayed Delivery
