Default_ID,Loan_ID,Default_Date,Default_Amount,Recovered_Amount,Default_Status
DEF-5001,LOAN-10001,2024-11-03,157826.97,42046.57,Written-Off
DEF-5002,LOAN-10012,2024-08-15,380747.74,91225.35,Written-Off
DEF-5003,LOAN-10021,2023-11-10,9122.32,2054.03,Written-Off
DEF-5004,LOAN-10035,2025-08-24,32961.24,9812.15,Written-Off
DEF-5005,LOAN-10041,2023-07-17,30825.33,6804.73,Written-Off
DEF-5006,LOAN-10047,2023-10-25,27188.02,7334.07,Written-Off
DEF-5007,LOAN-10056,2025-06-01,26568.58,8414.68,Written-Off
DEF-5008,LOAN-10057,2023-08-19,10176.43,3299.18,Written-Off
DEF-5009,LOAN-10060,2026-02-25,8724.77,2123.23,Written-Off
DEF-5010,LOAN-10062,2024-10-23,31383.48,13909.44,Written-Off
DEF-5011,LOAN-10063,2025-04-18,216063.52,38228.88,Written-Off
DEF-5012,LOAN-10064,2025-11-21,7647.93,2015.46,Written-Off
DEF-5013,LOAN-10077,2025-11-20,8295.33,995.73,Written-Off
DEF-5014,LOAN-10084,2026-03-12,14098.91,5410.67,Written-Off
DEF-5015,LOAN-10089,2024-10-29,262458.43,64909.1,Written-Off
DEF-5016,LOAN-10099,2024-12-29,29561.88,13105.94,Written-Off
DEF-5017,LOAN-10101,2024-02-20,22439.43,4466.93,Written-Off
DEF-5018,LOAN-10108,2026-05-20,17862.87,7553.92,Written-Off
DEF-5019,LOAN-10111,2023-12-12,263152.25,47803.79,Written-Off
DEF-5020,LOAN-10114,2023-08-23,42502.37,9564.59,Written-Off
DEF-5021,LOAN-10115,2025-08-26,32395.83,13983.67,Written-Off
DEF-5022,LOAN-10121,2023-09-29,32470.07,7091.06,Written-Off
DEF-5023,LOAN-10122,2023-09-12,16646.43,2011.58,Written-Off
DEF-5024,LOAN-10124,2025-07-27,115472.54,28424.19,Written-Off
DEF-5025,LOAN-10130,2023-12-05,329741.26,108455.49,Written-Off
DEF-5026,LOAN-10135,2025-08-14,20416.98,7862.24,Written-Off
DEF-5027,LOAN-10139,2024-07-17,118272.1,44214.32,Written-Off
DEF-5028,LOAN-10140,2024-04-07,53226.03,18679.24,Written-Off
DEF-5029,LOAN-10142,2025-08-08,11141.1,4925.43,Written-Off
DEF-5030,LOAN-10143,2024-03-07,25801.11,7275.75,Written-Off
DEF-5031,LOAN-10146,2025-08-22,50873.05,11877.22,Written-Off
DEF-5032,LOAN-10148,2026-03-20,9970.22,2385.97,Written-Off
DEF-5033,LOAN-10150,2023-12-23,6677.9,689.27,Written-Off
DEF-5034,LOAN-10152,2026-05-05,12328.97,4476.33,Written-Off
DEF-5035,LOAN-10162,2025-10-05,9291.89,2611.73,Written-Off
DEF-5036,LOAN-10168,2026-01-22,8903.24,3421.09,Written-Off
DEF-5037,LOAN-10174,2025-02-05,40968.16,13819.6,Written-Off
DEF-5038,LOAN-10175,2023-07-24,51729.67,4980.94,Written-Off
DEF-5039,LOAN-10183,2024-02-23,6737.45,1546.63,Written-Off
DEF-5040,LOAN-10188,2023-11-30,25115.24,2978.86,Written-Off
DEF-5041,LOAN-10201,2024-06-29,26292.72,11605.8,Written-Off
DEF-5042,LOAN-10212,2024-12-04,33300.05,10181.67,Written-Off
DEF-5043,LOAN-10216,2026-03-16,28547.17,2978.75,Written-Off
DEF-5044,LOAN-10237,2024-03-15,211321.36,43339.86,Written-Off
DEF-5045,LOAN-10242,2026-01-30,4369.41,1545.78,Recovered
DEF-5046,LOAN-10243,2023-11-14,198057.81,71841.21,Written-Off
DEF-5047,LOAN-10245,2026-01-03,12391.27,2829.31,Written-Off
DEF-5048,LOAN-10246,2024-02-15,212652.21,32606.16,Written-Off
DEF-5049,LOAN-10248,2024-12-14,126795.1,24418.28,Written-Off
DEF-5050,LOAN-10250,2024-01-23,7925.93,1700.88,Written-Off
DEF-5051,LOAN-10260,2025-11-25,4408.16,1366.68,Recovered
DEF-5052,LOAN-10264,2025-07-28,153312.32,30878.36,Written-Off
DEF-5053,LOAN-10269,2023-11-24,23534.23,5179.24,Written-Off
DEF-5054,LOAN-10270,2026-05-20,15293.82,4235.51,Written-Off
DEF-5055,LOAN-10275,2024-06-27,33215.06,370.58,Written-Off
DEF-5056,LOAN-10288,2025-04-22,4549.17,1193.22,Recovered
DEF-5057,LOAN-10292,2024-09-12,17941.24,428.02,Written-Off
DEF-5058,LOAN-10295,2025-10-07,21743.54,5345.77,Written-Off
DEF-5059,LOAN-10301,2023-12-16,24000.0,10689.3,Written-Off
DEF-5060,LOAN-10303,2023-12-22,28199.51,2885.68,Written-Off
DEF-5061,LOAN-10308,2023-09-28,5687.08,603.74,Written-Off
DEF-5062,LOAN-10309,2023-11-13,39031.57,5586.38,Written-Off
DEF-5063,LOAN-10310,2024-01-26,243000.0,64951.54,Written-Off
DEF-5064,LOAN-10315,2024-08-16,25906.57,7064.26,Written-Off
DEF-5065,LOAN-10323,2023-10-22,80683.18,9420.48,Written-Off
DEF-5066,LOAN-10334,2025-07-12,9617.31,2500.08,Written-Off
DEF-5067,LOAN-10339,2024-12-15,5769.49,1322.62,Recovered
DEF-5068,LOAN-10349,2025-06-20,28173.44,10297.56,Written-Off
DEF-5069,LOAN-10358,2024-11-13,199614.24,44069.37,Written-Off
DEF-5070,LOAN-10360,2025-09-19,290807.42,57564.96,Written-Off
DEF-5071,LOAN-10364,2026-01-13,9211.43,1898.81,Written-Off
DEF-5072,LOAN-10368,2024-04-25,26140.53,7454.12,Written-Off
DEF-5073,LOAN-10378,2026-03-30,7952.45,1798.13,Written-Off
DEF-5074,LOAN-10385,2023-07-30,56000.0,1380.59,Written-Off
DEF-5075,LOAN-10387,2023-09-20,24728.63,6246.37,Written-Off
DEF-5076,LOAN-10407,2024-03-30,31018.54,6411.12,Written-Off
DEF-5077,LOAN-10412,2025-05-22,22581.31,5915.56,Written-Off
DEF-5078,LOAN-10417,2025-06-08,134144.89,56543.59,Written-Off
