Customer_ID,Debt_To_Income_Ratio,Existing_Loans_Count,Past_Delinquencies
CUST-1001,0.22,0,0
CUST-1002,0.32,0,0
CUST-1003,0.29,3,1
CUST-1004,0.19,1,0
CUST-1005,0.23,1,0
CUST-1006,0.47,1,1
CUST-1007,0.39,1,0
CUST-1008,0.24,1,0
CUST-1009,0.19,1,0
CUST-1010,0.22,0,0
CUST-1011,0.28,0,0
CUST-1012,0.3,2,0
CUST-1013,0.43,2,2
CUST-1014,0.26,1,1
CUST-1015,0.28,1,0
CUST-1016,0.33,1,0
CUST-1017,0.28,0,0
CUST-1018,0.22,2,0
CUST-1019,0.3,1,0
CUST-1020,0.14,0,0
CUST-1021,0.29,0,0
CUST-1022,0.12,0,0
CUST-1023,0.34,0,0
CUST-1024,0.31,0,0
CUST-1025,0.2,0,0
CUST-1026,0.16,0,0
CUST-1027,0.45,2,0
CUST-1028,0.3,1,0
CUST-1029,0.3,0,0
CUST-1030,0.3,0,0
CUST-1031,0.1,0,0
CUST-1032,0.35,1,1
CUST-1033,0.12,0,0
CUST-1034,0.19,0,0
CUST-1035,0.49,2,0
CUST-1036,0.46,1,2
CUST-1037,0.34,0,0
CUST-1038,0.41,1,1
CUST-1039,0.43,3,0
CUST-1040,0.4,1,1
CUST-1041,0.26,2,0
CUST-1042,0.14,1,0
CUST-1043,0.15,0,0
CUST-1044,0.23,0,0
CUST-1045,0.34,2,0
CUST-1046,0.65,4,2
CUST-1047,0.34,1,0
CUST-1048,0.46,0,0
CUST-1049,0.11,1,0
CUST-1050,0.23,1,0
CUST-1051,0.44,1,0
CUST-1052,0.22,0,0
CUST-1053,0.48,1,0
CUST-1054,0.37,1,1
CUST-1055,0.27,1,0
CUST-1056,0.28,2,0
CUST-1057,0.19,0,0
CUST-1058,0.2,0,0
CUST-1059,0.35,1,0
CUST-1060,0.29,1,0
CUST-1061,0.24,0,0
CUST-1062,0.31,0,0
CUST-1063,0.46,2,0
CUST-1064,0.49,2,0
CUST-1065,0.61,3,4
CUST-1066,0.24,1,0
CUST-1067,0.24,0,0
CUST-1068,0.19,0,0
CUST-1069,0.25,0,0
CUST-1070,0.33,1,0
CUST-1071,0.31,0,0
CUST-1072,0.13,2,0
CUST-1073,0.39,3,0
CUST-1074,0.24,0,0
CUST-1075,0.44,2,3
CUST-1076,0.19,2,0
CUST-1077,0.14,1,0
CUST-1078,0.29,0,0
CUST-1079,0.19,0,0
CUST-1080,0.3,0,0
CUST-1081,0.5,1,2
CUST-1082,0.49,2,5
CUST-1083,0.33,0,0
CUST-1084,0.33,1,0
CUST-1085,0.47,1,0
CUST-1086,0.34,0,1
CUST-1087,0.22,0,0
CUST-1088,0.47,0,0
CUST-1089,0.3,1,0
CUST-1090,0.26,1,0
CUST-1091,0.36,0,0
CUST-1092,0.36,0,0
CUST-1093,0.32,1,0
CUST-1094,0.16,0,0
CUST-1095,0.14,1,0
CUST-1096,0.29,0,0
CUST-1097,0.29,0,1
CUST-1098,0.11,1,0
CUST-1099,0.37,1,2
CUST-1100,0.24,0,0
CUST-1101,0.29,0,0
CUST-1102,0.25,1,0
CUST-1103,0.11,0,0
CUST-1104,0.32,1,0
CUST-1105,0.21,1,0
CUST-1106,0.42,2,0
CUST-1107,0.27,2,0
CUST-1108,0.23,1,0
CUST-1109,0.19,1,0
